,일자,종목,내용
<<<<<<< HEAD
0,25.07.29,PI첨단소재,"▶ 2Q25 실적 발표 요약- 2분기 매출 725억 원, 영업이익 162억 원 기록 (OPM 22%)(컨센서스 매출 772억 원, 영업이익 178억 원(OPM 23%))- 가동률은 약 69%로 전분기 대비 17%p 상승- 방열시트 비중 증가와 환율 하락, 제품 믹스 변화로 ASP는 낮아졌지만 생산량은 증가- 단가인하 X"
1,25.07.29,대우건설,"상반기보다는 약할 주가 모멘텀 원전 모멘텀 기반 연초이래 주가 23% 상승. 3Q 체코 원전 수주계약 이후 다음 목표는 26년에 구체화될 폴란드 원전. 이라크/나이지리아 중심 수의 계약, 연간 주택 분양계획 상향 등의 긍정적 전망에도 주가 상승 강도는 상반기 대비 약화 예상 변수는 8월 구체화될 신정부 주택공급 확대안 및 원자재가/외주비 안정화 따른 주택 수익성 개선 가능성. 대표 주택업체로서 업황 회복시 수혜 기대"
2,25.07.29,현대오토에버,"2Q25P Re: SI가 견인한 호실적으로 컨센서스 이익 +18.5% 상회 매출액 1조원(+13.5% 이하 YoY), 영업이익 814억원(+18.7%)로 영업이익 컨센서스 687억원을 +18.5% 상회하는 호실적을 기록했다. 지난 분기 차량 SW 이연 매출 인식과 더불어 SI 중심의 수익성 개선이 주요했다. 차량 SW는 이연 매출 인식으로 +19.8% QoQ의 외형 성장을 기록했으나 고객사의 업황 불확실성 영향으로 GPM 개선 폭이 +4.9%p QoQ에 그치며 기존 추정 대비 하회했다. 그러나 그룹 전반적인 DX 수요가 지속되며 SI는 견조한 매출 성장(+29.5% QoQ) 및 GPM 개선(+5.2%p)를 시현, 분기 및 반기 최대 이익을 견인했다."
3,25.07.29,iM금융지주,"FY25 2Q 연결당기순이익 1,550억원, QoQ 0.5%↑, YoY 304.7%↑ iM금융지주의 2025년 2분기 당기순이익(연결기준) 1,550억원으로 전분기 및 전년동기대비 각각 0.5%, 304.7% 증가세를 시현함. 이익이 전분기대비 증가한 이유는 비이자이익의 증가에 기인하며, 전년동기대비 증가한 이유는 대손충당금 감소 때문임. 2025년 2분기 iM금융지주의 순이자이익은 4,073억원으로 전분기대비 1.0% 소폭 증가했으나 전년동기에 비해서는 7.1% 감소했는데, 시장금리 하락으로 인해 NIM이 소폭 하락했기 때문. 2분기 그룹 및 은행 NIM은 각각 1.89%, 1.77%로 전분기대비 모두 1bp씩 하락함. 비이자이익은 1,340원으로 전분기대비 13.3% 늘었는데, 시장금리 하락 및 주식시장 호조로 인해 수수료수익 및 유가증권관련 손익이 증가했기 때문. iM금융의 2025년 2분기 그룹판관비는 2,584억원으로 전분기 및 전년동기대비 각각 6.7%, 12.7% 증가했는데. 이에 상반기 누적 그룹 CIR는 47.1%로전년동기대비 6.2%P 상승함. 2025년 2분기 충당금전입액은 844억원으로 전분기대비 20.4% 증가했으나, 전년동기에 비해서는 73.3% 감소함. 충당금전입액이 전년동기대비 감소한 이유는 전년도 증권사  부동산 PF관련 충당금 적립에 따른 기저효과 때문임. 무엇보다 향후 대규모 충당금 적립 가능성은 높지 않다는 점에서 올해 실적 개선이 기대됨. 2025년 상반기 누적기준 iM금융의 그룹 및 은행 대손비용률은 각각 0.49%, 0.46%로 전년동기대비 100bp, 33bp 하락하면서 견조한 모습 시현. 2025년 6월말 기준 iM금융지주의 CET1비율은 12.15%로 전분기대비 12bp 개선됨."
4,25.07.29,iM금융지주,"대손비용 급감으로 2분기 순익 컨센서스 상회. 증권 상반기에만 525억원의 실적 거양 iM금융에 대한 투자의견 매수를 유지하고, 목표주가를 17,500원으로 상향. 목표가 상향은 호실적 지속에 따른 이익추정치 상향과 CET 1 비율 개선으로 그동안 할증적용해왔던 자기 자본비용률을 완화해 multiple을 상향했기 때문. iM금융의 2분기 순익은 YoY 305.1% 증가한 1,550억원을 시현해 컨센서스와 우리예상치를 상회. 컨센서스를 크게 상회한 호실적의 배경은 1) 대손충당금 감소 때문. 2분기 대손비용은 642억원에 불과해 드라마틱하게 낮아진 1분기 대손비용 700억원보다 더 낮아짐. 이는 증권에서 PF 충당금 환입 65억원 외에 경상 충당금도 거의 늘지 않으면서 2분기에도 순환입이 발생했고, 은행도 대손비용이 730억원에 그쳤기 때문. 2) NIM이 1bp 하락했지만 은행 원화대출이 0.4% 증가해 그룹 순이자이익은 QoQ 1.0% 증가했고, 3) 증권 브로커리지 수수료 증가 등 그룹 수수료이익이 확대된데다 은행 유가증권관련익 개선에 힙입어 비이자이익도 상당히 양호한 모습을 보였음. 4) 판관비는 다소 증가했지만 법인세 실효세율이 낮아진 점도 이익 개선에 기여. 증권은 상반기에만 525억원의 실적을 거양했고, 그룹 전체적으로도 3,090억원의 이익을 시현하면서 올해 연간 추정 순익은 4,700억원을 상회할 가능성이 높아졌다고 판단. 이는 전년대비 약 115% 증익되는 수치로 시장에서 기대하고 있는 턴어라운드 스토리 달성이 더욱 명약관화해진 상황"
5,25.07.29,쏠리드,"쏠리드 매수 투자 의견 유지하나 12개월 목표가 12,000원으로 하향쏠리드에 대해 기존의 매수 투자 의견을 유지한다. 1) 2025년 4분기 이후 다시 괄목할만한 이익 성장을 나타낼 전망이고, 2) 최근 제품 개발 상황과 매출처 동향을 감안하면 2026~2027년 장기 실적 전망은 오히려 긍정적으로 변화하는 양상이며, 3) 역사적 PBR/PER를 감안하면 현저히 저평가된 상황이기 때문이다. 단 2025년 이익 전망치를 하향 조정함에 따라 12개월 목표가를 기존 15,000원에서 12,000원으로 낮춰 제시한다."
6,25.07.29,iM금융지주,"2Q25 지배 순익 1,550억원(+305% YoY), Surprise! iM금융지주의 2Q25 지배주주 순익은 1,550억원(+305% YoY)으로 당사 추정과 컨센서스를 15% 상회하는 어닝 서프라이즈를 기록. 당사 추정과 비교하면 수수료이익이 기대 이상의 회복을 나타냈고 판관비는 더 컸으나 충당금 비용의 축소가 이를 상회. 특이요인으로는 PF 충당금으로부터 1Q25와 마찬가지로 환입이 일부(65억원) 발생함 순이자마진(NIM)은 지주와 은행 모두 1bp QoQ 하락. 금리 repricing 장기화를 통한 마진 민감도 축소와 예대율 확대가 병핸되면서 마진이 비교적 잘 방어된 것으로 평가. 대손비용률(CCR)은 0.52%, 환입 요인 제외 시 0.56%로 PF 충당금 전입 영향이 가장 컸던 전년 동기보다 크게 개선(2Q24 CCR 1.98%)"
7,25.07.29,iM금융지주,"2Q25 순이익 컨센서스 상회IM금융지주의 2Q25 지배주주순이익은 1,550억원으로 컨센서스를 14.9% 상회하였다. 컨센서스 상회는 대손비용 감소에 기인한다. 증권 자회사에서는 1분기 부동산PF 관련 142억원 환입에 이어 2분기 역시 65억원의 환입이 발생했다. 2분기 이자이익은 전분기 대비 1.0% 증가하였는데 이는 은행 원화대출이 전분기 대비 0.4% 증가하고 NIM이 1bp 하락한 것에 기인한다. 비이자이익은 전년동기 대비 4.7% 감소하였는데 양호한 유가증권이익에도 불구하고 보험 자회사의 장기채권 평가손실이 발생 및 2Q24 증권 PF충당금의 일부가 비이자계정으로 환입처리 된 기저 효과 때문이다. 연간 그룹 CCR은 50bp 중반이 예상되며 연간 은행 NIM은 하반기 고금리 주담대 리프라이싱 효과로 1.75% 수준에서 관리될 전망이다."
8,25.07.29,두산밥캣,"2Q25 영업이익, 당사 추정(2,061억원) 및 컨센서스(2,140억원) 부합2Q25 매출액 2.2조원(YoY -1%, QoQ +5%), 영업이익 2,043억원(YoY -15%, QoQ +2%)으로 매출과 영업이익 모두 컨센서스에 부합. 관세 불확실성에 대비한 북미 지역 재고 조정, 유럽 경기 둔화 등으로 연결 매출의 YoY 감소세가 7분기 연속 이어졌으나 감소 폭은 축소. 영업이익은 매출 감소와 더불어 철강, 알루미늄 등에 부과된 관세로 인한 원가 상승, 전년 대비 확대된 프로모션 비용 등으로 YoY -15% 감소"
9,25.07.29,에스원,"2Q25 Review매출액 7,327억원 YoY +5.3%, 영업이익 615억원 YoY +17.6%, 당기순이익 521억원 YoY +5.3%. 시장기대치 상회.[시큐리티 서비스] 3,507억원, YoY +4.6%. 내수경기 침체에도 성장지속. 신상품 중심 타깃 시장 공략 및 대형 수주 확대. 기존 고객 재계약 활동 강화로 리텐션 제고. 고화소 카메라, AI 기반 영상 분석 등 지능형 보안 상품 고도화[인프라 서비스] 건물관리: 2,137억원 YoY +9.6%. 관계사(삼성전자 평택캠퍼스) 및 외부(CJ올리브네트웍스) 대형 수주. 보안서비스 및 솔루션: 2,109억원 YoY +7.9%. 미국, 헝가리 해외 수주 지속, 국내 성수 크래프톤 통합 보안 등 대형 프로젝트 수주"
10,25.07.29,에스티팜,"투자의견 매수, 목표주가 140,000원 유지동사 기업가치의 핵심 성장 동력은 올리고 CDMO 사업으로, 원료를 공급하던 임상 파이프라인들이 상업화 단계에 진입하면서, 상업화 품목 매출 비중이 지속 확대되는 추세. 8월 21일 동사가 원료를 공급하는 유전성 혈관부종 치료제의 FDA 승인이 예정되어 있으며, 하반기에는 중증 고지혈증 치료제 및 동맥경화증 치료제 임상 3상 결과 발표 예정. 미토콘드리아 결핍 증후군 치료제 또한 연내 FDA 승인이 예정되어 있어, 상업화 품목 수 증가에 따른 매출 성장세가 가시화되고 있음. 더불어 4분기부터 제2올리고동이 본격 가동될 예정으로, 신규 파이프라인 수주도 기대되어 투자의견 매수, 목표주가 140,000원 유지"
11,25.07.29,효성,"투자의견 매수, 목표주가 115,000원으로 40.2% 상향목표주가 상향은 효성중공업 주가 상승에 따른 NAV 증가를 반영하였으며, NAV 대비 Target 할인율은 65%로 당사 지주 커버리지 종목 중 가장 높은 편 효성의 2025년 2분기 실적은 영업이익이 당사 및 시장 기대치를 크게 상회하는 깜짝 실적 시현. 주된 이유는 ① 효성중공업의 실적 서프라이즈에 따른 지분법 손익 증가 ② 연결자회사인 효성티앤에스의 실적 개선 ③ 지분법 손실을 예상했던 효성화학이 온산 터미널 매각이익 반영에 따라 지분법 이익 반영 등 연결자회사인 효성티앤에스는 미국 대형은행 및 유럽 시장 수주물량 확대와 동남아(인도, 인니)시장 매출 호조와 비용절감에 따라 수익성이 개선되는 중. 하반기에도 선진국향 매출 증가에 따른 수익성 개선 기조 지속될 전망. 지분법 자회사인 효성중공업의 실적도 하반기 견조한 흐름을 예상. 실적 호전에 따라 연말 배당 증가에 대한 기대감 유입 가능하다는 판단. 25년 추정 DPS 3,000원에서 3,500원으로 상향"
12,25.07.29,현대오토에버,"투자의견 매수 유지, 목표주가 240,000원 유지TP 24만원은 2025년 EPS 7,043원에 Target PER 35배(실적 리레이팅/그룹사 내 역할 기대감 반영됐던 ‘23말~’24초 밸류) 적용하여 산출. SI/부품사 피어 그룹 대비 지속 프리미엄 받아옴. 고밸류 주식으로서 주가 변동성은 불가피한 부분. 1) HMG 메타플랜트에 휴머노이드 로봇 투입, 2) 클라우드 사업 고성장  지속, 3) 2027년 레벨2+ 자율주행차 양산에 따른 동사의 구조적 성장 지속될 것으로 전망. 이에, 중장기 기업가치 우상향 지속될 것으로 전망"
13,25.07.29,삼성전자,"삼성파운드리, 되살아나는 불씨7월 28일 대규모 수주 계약으로 삼성파운드리를 바라보는 우려의 시각은 완화. 2nm 포트폴리오 확대 (엑시노스 2600, 테슬라 AI 6 반도체), 3nm 가동률 개선 (엑시노스 2500의 갤럭시 플립7/7FE 탑재), 견고한 4nm 가동률 (HBM4 Base Die 효과 추가 기대 가능), Legacy에서의 개선 기회 (8nm와 CIS) 등을  감안 시, 삼성파운드리의 경쟁력과 이익 환경은 저점을 통과하고 있다는 판단. 분기 영업적자 폭 축소는 하반기 보다 가시성 있게 나타날 것이며, 연간 영업적자는 2025년 7.4조원에서 2026년 2.3조원으로 축소될 것으로 전망."
14,25.07.29,삼성전자,"삼성 피벗과 그 의미 삼성전자는 거대한 기술 제국이 흔들리는 듯한 풍경 속에 우리는 어느덧 익숙해져 있었다. DRAM 시장이 사상 최고치를 향해 가는 동안에도 삼성의 수익성은 기대를 밑돌았고, HBM 은 엔비디아의 공식 인증에서 SK 하이닉스와 마이크론에 밀려났다. NAND 는 QLC 전환에 뒤처진 채 수익성과 시장점유율 모두에서 과거의 압도적 경쟁력을 잃어가고 있었고, 파운드리 사업은 무분별한 투자로 적자의 늪에서 헤어나지 못하고 있었다. 이 모든 내용들은 한 가지 공통된 뉘앙스를 품고 있었다 ? 삼성은 방향을 잃었고, 반도체 산업의 헤게모니에서 서서히 밀려나고 있다는 것이다. 투자자들의 관점에서 보면 삼성에겐 미래가 없어 보였다. 하지만 때로는 단 한 번의 사건으로 게임은 전환점에 진입하게 되는 경우가 있다. 삼성이 테슬라 AI6 칩을 수주했다는 사실은 숫자보다는 그 자체로 의미를 갖는다. 테슬라는 단지 전기차 기업이 아니다. 테슬라와 일론 머스크는 AI, 로보틱스, 엣지 컴퓨팅, 자율주행, 우주 개발 시대의 기술 플랫폼을 설계하는 만들어 가는 실리콘 밸리의 혁신을 상징하는 기업이다. 그런 테슬라가 검증된 TSMC 의 압도적 기술 우위 속에서도 삼성의 손을 잡았다는 사실은 단순한 위탁생산 계약을 넘어서는 의미가 있다. 그것은 삼성의 GAA 공정이 ‘믿을 수 있는 기술’임을 처음으로 시장과 고객이 함께 인증한 순간이다. 한동안 내부 고객에만 한정적이었던 삼성 파운드리가 외부 세계와 다시 연결되기 시작했음을 의미하는 것이다. 이번 테슬라 수주 건은 165 억 달러라는 하나의 숫자가 아니라 힘없이 침몰하고 있던 삼성에 극적으로 던져진 구명보트와 같은 것이다. 이 같은 극적 변화를 우리는 ‘삼성 피벗(Pivot)’ 이라 부르고 싶다. 무너지는 것처럼 보이던 거대한 제국이 침묵 속에서 방향을 바꾸고 있었음을 암시하는 첫 장면이 될 지도 모른다. 테슬라 AI6 칩은 HW6 를 넘어 로보택시, 옵티머스 로봇, 자체 AI 훈련 슈퍼컴까지에 이르는 일론 머스크의 ‘문샷(Moonshot)’ 전략의 핵심이 될 전망이다. 그 모든 여정에서 삼성의 실리콘이 테슬라 신경망의 일부로 녹아들게 된다면, 삼성은 현대 AI 문명의 핵심 조각가로 재평가될 수 있을 것이다."
15,25.07.29,iM금융지주,"투자의견 매수, 목표주가 19,000원 유지iM금융지주에 대한 투자의견 매수와 목표주가 19,000원을 유지한다. 동사는 연초 이후 지속적인 실적 턴어라운드를 통해 이익 체력과 자본적정성에서의 빠른 회복을 보이고 있으며, 이에 힘입어 하반기 자사주 추가 매입·소각 200억원을 공시했다. 동사는 지난 기업가치제고계획에서 2027년까지 1) 보통주자본비율 12.3%, 2) 주주환원율 40%, 3) 자사주 매입·소각 1,500억원 달성을 목표로 제시한 바 있는데, 자본비율과 자사주 금액의 빠른 증가에 따라 위의 목표들을 조기에 달성할 수 있을 것으로 예상한다."
16,25.07.29,고영,"뇌수술용 의료로봇 지니언트 크래니얼 미국에서 올해 5대 설치를 시작으로 향후 3년 안에 100대 판매 예상되면서 1,700억원 매출 달성 가능할 듯 동사 뇌수술용 의료로봇인 지니언트 크래니얼(Geniant Cranial)이 올해 1월 미국 FDA 510(k) 인증을 획득하였다. 현재 미국 내 뇌수술용 의료로봇이 판매 가능한 신경외과 상급 병원은 총 1,437개이며,  이중 우선 타겟으로 선별한 301개 병원을 중심으로 시장을 집중 공략해 나갈 예정이다. 이를 위해 현재 동사의 U.S. Surgeon Advisory Board(SAB, 총 9개 병원) 등 초기 주요 거점 병원을 중심으로 Demo 및 판매에 집중할 계획이며, 향후에는 50개 주별 거점병원을 중심으로 판매를 확대할 예정이다. 현재 미국 캘리포니아주 샌디에이고에 위치한 의료 오피스를 거점으로 직영체제로 운영되고 있는데, 향후에는 지역별 확장을 위하여 새로운 판매상 등을 영입할 예정이다. 다른 한편으로는 4월 말 미국 보스턴에서 열린 AANS(The American Association of Neurological Surgeons) 학회에서 미국 의료진을 대상으로 제품을 선보였으며, 미국 의료진들의 긍정적인 반응을 얻으면서 지니언트 크래니얼의 인지도 등을 높여왔다. 무엇보다 지니언트 크래니얼이 기존 뇌수술로봇과의 차별화 요인은 세계 최초 침대부착형 뇌수술로봇으로 설계되어 있어서 수술 공간 활용성, 다양한 자세 대응 능력  등 실제 수술실 환경에서 유연성이 뛰어날 뿐만 아니라 광학 센서를 통한 로봇의 실시간 위치 및 자세 추적이 가능해 수술 정밀도가 높아지면서 수출성공률을 향상 시킬 수 있다. 이러한 차별화 요인을 기반으로 지난 26일 미국 대형 병원에 지니언트 크래니얼이 단순 테스트용이 아닌 판매용으로 설치되었다. 즉, 실제 수술에 활용되면서 수개월 이후에 매출로 인식될 것이다. 이러한 지니언트 크래니얼은 뇌전증, 파킨슨병, 뇌종양 등 고난도 뇌질환 치료에 활용될 예정이다. 올해 미국에서 5대 이상의 설치가 가능할 것으로 예상된다. 이를 기점으로 수술 레퍼런스 확보가 가속화될 것으로 예상됨에 따라 미국 내 설치 확산이 가시화 될 것이다. 이에 따라 지니언트 크래니얼이 미국에서 향후 3년 안에 100대 이상 판매가 가능할 것으로 예상된다. 무엇보다 이러한 지니언트 크래니얼의 ASP는 120만달러로 예상됨에 따라 해를 거듭할수록 매출 성장이 가속화 될 것이다."
17,25.07.29,JYP Ent.,"2Q25 Preview: 영업이익 432억원(+362.9% YoY) 추정2분기 실적은 매출액 1,903억원(+98.8% YoY, +35.2% QoQ), 영업이익 432억원(+362.9% YoY, +120.3% QoQ, OPM 22.7%)으로 시장기대치(415억원)를 상회할 것으로 추정된다. 2분기 스트레이키즈(이하 “스키즈”) 스타디움 투어 23회차(109만명) 반영되면서 실적개선을 견인할 것으로 예상되기 때문이다. 스키즈 실적기여 추정치를 기존 160억원에서 234억원으로 상향했는데, MG(출연료, 회당 15억원→20억원)와 MD(Merchandise) 구매금액(인당 7.5만원→10만원~15만원) 가정을 상향한데에 기인한다.  탑라인은 220만장의 앨범판매량(스키즈 일본, ITZY, NEXZ, 킥플립 등)과, 142만명의 모객 실적(스키즈, DAY6, NMIXX 투어 등), 1분기에 진행된 스키즈 팬미팅 MD의 온라인 주문 물량이 2분기 매출로 반영되며 양호한 성장이 예상된다."
