,일자,종목,내용
18,25.07.29,에이비엘바이오,"7 월 28 일 ABL 바이오 대표이사 간담회 요약 2025 년 7 월 28 일 간담회에서 강조한 중장기 성장 전략은 다음과 같음① ABL301: 파킨슨병 치료제로 개발 중인 ABL301 은 Sanofi 에게 sponsorship이 이양되어 글로벌 임상 2 상이 단독으로 진행될 예정임. Sanofi 측 공식 이메일을 통해 ABL 과의 협력 지속 의지가 확인되었으며, 임상 진척에 따른 마일스톤 수취 및 플랫폼 검증 효과가 기대됨② Grabody-B 플랫폼: CNS 및 비-CNS 질환의 약물 뇌 전달을 가능하게 하는 ABL 의 핵심 플랫폼으로, 다양한 모달리티에 적용 가능할 것으로 기대됨. GSK 와의 연구개발은 ABL 바이오의 Grabody-B 와 GSK 가 보유한 노블 항체 타깃의 이중항체 공동개발 진행 중임. GSK 가 개발과 임상을 전적으로 단독 수행하며, ABL은 마일스톤 및 로열티 수취 구조로 타깃은 알츠하이머병 관련 고유 항원임, Ionis 와는 Grabody-B를 올리고뉴클레오타이드에 적용하여 CNS 및 근육에 전달하는 것을 연구 중. 2025 년 하반기 Ionis 와 공동으로 Nucleic Acid Research 저널에 논문 제출 예정임. Grabody B 플랫폼을 통해 CNS 뿐 아니라 근육·지방·대사 질환으로의 플랫폼 확장 가능성 확인되어 경쟁사 대비 차별성을 보여주었음. Denali, JCR, Roche 대비 투과율·안정성에서 경쟁력 확보하고 있으며, 자체적으로 CD98hc 와 IGFR 기반의 듀얼 BBB 셔틀 기술을 개발 중③ Grabody-T 플랫폼: 4-1BB 기반 이중항체는 T 세포의 메모리화를 유도해 장기 치료 반응을 연장하며, CD3 기반 T 세포 인게이저 대비 낮은 부작용과 우수한 안전성을 보이는 유망한 항암 기전임. ABL111 (Claudin18.2 × 4-1BB)는 옵디보와 폴폭스 병용으로 글로벌 임상 1b 상이 진행 중이며, 서구권 위주 환자 확대로 유의성 높은 결과 도출을 목표로 하고 있음. ABL001 (DLL4 × 4-1BB)은 담도암 2 차치료제로서 2027 년 FDA 승인을 목표로 함. 승인 시 마일스톤 및 판매 로열티 유입을 통해 지속적인 수익을 창출할 수 있게 된다는 점에서 중요한 자산임. 기술이전 만으로는 재무적 안정성을 확보하기에 부족함. ABL104 과 ABL105 은 유한양행에 기술 이전된 4-1BB 이중항체로서 각각 HER2 및 EGFR 타깃하고 있음. 이전에 보여준 임상 초기 결과보다 더 유효한 임상 중간 결과가 도출되고 있음④ 이중항체 ADC 플랫폼: ABL206 과 ABL209 는 미국 자회사에서 개발 중이며, 2025 년 11 월에 FDA IND 제출, 2026 년 AACR 에서 타겟 공개(oral presentation)를 목표로 함. 이중항체 ADC 분야에 있어서 선두 파이프라인을 확보할 수 있을 것으로 예상하며, 이중항체 ADC 개발 시 차별화 전략으로 듀얼 페이로드 설계와 Topoisomerase inhibitor 내성 극복용 노블 페이로드를 확보하였음. 2024 년의 전환우선주 발행을 통한 1400 억원의 자금 확보는 이중항체 ADC가 핵심 투자 대상이며, 성과로 입증될 것임"
19,25.07.29,RFHIC,"2Q25 잠정실적 발표: 어닝 서프라이즈 - 2Q25 매출액과 영업이익은 각각(이하 YoY) 446억원(+71%), 83억원(흑자전환)으로 컨센서스를 6%, 63% 상회하는 어닝 서프라이즈 기록. 2분기 호실적으로 25년 영업이익 가이던스 200억원 → 240억원 상향 조정- RFHIC의 부문별 수익성은 통신 10%, 국내 방산 9% 이상, 해외 방산 20% 이상. 2분기 수익성이 높은 해외 방산 매출액이 늘며 이익 성장 견인한 것으로 파악됨"
20,25.07.29,삼성전자,"What’s New: 2025년 7월 28일 글로벌 대형 기업으로부터 반도체 위탁생산 공급계약 체결 공시 공급 계약 규모는 22조 7,647억원 수준(165억 4,416만 달러) 공급 기간은 2025년 7월 24일부터 2033년 12월 31일(8년 5개월)"
21,25.07.29,iM금융지주,"■ 2Q25 지배순이익 1,550억원(+304.7% YoY) 기록- iM금융지주의 2Q25 지배순이익은 1,550억원(+304.7% YoY)으로 컨센서스를 상회- NIM은 은행/그룹 모두 1bp QoQ 감소. 은행채 등 시장금리 하락에 따른 대출금리 하락 및 위험가중치 낮은 자산 중심 리밸런싱 과정에서 전반적인 NIM 하락이 수반된 상황- 대출 성장도 은행 원화대출 기준 0.4% QoQ 기록. 가계대출의 경우 신용대출은 감소했으나 위험가중치 낮은 담보대출/보증부 대출 등 비중 확대에 따라 1.7% QoQ 성장했으며 기업대출의 경우 보증서대출 중심 선별적 성장 등에 따라 -0.5% QoQ로 역성장하는 모습 나타났음. 은행 RWA 관리 등 영향으로 2Q25 기준 약 18bp의 CET1비율 개선 효과 나타났으며 하반기 중에는 수도권 등 중심으로 성장 추진할 계획. 전체 이자이익은 4,073억원(-7.1% YoY)으로 리밸런싱 등 영향으로 전년 대비 감소- 비이자이익의 경우에도 수수료이익은 견조했으나 전년도 PF 충당금 전입 등 관련 비이자손익으로 잡힌 약 200억원의 기저효과 및 보험사 ALM 관련 채권 교체매매 등 영향으로 564억원(-4.7% YoY)으로 다소 부진 - 다만 Credit Cost가 0.52%(-1.46%p YoY)로 전년도 PF 충당금 적립 기저효과로 큰 폭으로 개선되며 실적 개선"
22,25.07.29,호텔신라,"면세점 사업부 부진이 2분기 실적을 악화 호텔신라 2분기 실적은 시장 및 당사 추정치를 하회하였다. 2분기 연결기준 매출액은 1조 254억 원(전년동기대비 +2.3%), 영업이익 87억 원(전년동기대비 -68.5%)을 달성하면서 시장 영업이익 기대치인 163억 원을 -46.6% 하회하였다. 2분기 실적 부진이 이루어진 이유는 1) 시내면세점 할인율 증가에 따른 마진 하락과, 2) 환율 하락에 따라 원가 부담, 3) 공항점 임차료 및 고정비 부담에 따른 영향이 작용하였기 때문이다. 면세점은 공항 트래픽 증가와 도매채널 비중 확대에 따라 매출액은 전분기 대비 +2.8% 증가하였다. 다만, 환율 및 볼륨 유지 전략에 따른 마진 하락과 공항면세점 고정비 부담이 전체적인 실적을 하락시켰다."
23,25.07.29,교촌에프앤비,"2분기 이익 개선 기대치보다 낮을 전망2025년 2분기 교촌에프앤비 실적은 당사 추정치를 하회할 것으로 전망한다. 2분기 매출액은 당사 추정치에 부합할 것으로 예상한다. 그렇게 판단하는 이유는 1) 수요 회복이 견조하게 이루어지고 있고, 2) 가맹지역본부 전환에 따른 효과와, 3) 원물 가격 상승에 따른 효과가 기대되기 때문이다. 다만, 영업이익의 경우 기존 추정치를 하회할 가능성이 높다. ▶ 가맹점 경쟁력 제고를 위해 5월부터 튀김유 단가를 9.7% 낮게 공급하기 시작했으며, ▶ 윙제품 원산지 변경(국내산 → 태국산)에 따른 효과로 마진율이 하락할 것으로 예상되기 때문이다. 윙제품의 경우 구조적으로 수급이 어려운 측면이 있고, 동사의 매출 비중이 경쟁사 대비 높아 안정적 수급을 위해 전략적으로 원산지를 변경하였다. 다만, 단기적으로 가맹점 공급단가를 낮춤에 따라 마진율은 하락하였을 것으로 추정한다."
24,25.07.29,iM금융지주,"한층 견고해지는 펀더멘탈 은행과 증권 각각 시중은행 전환, 비즈니스 포트폴리오 조정을 통해 이익 체력 강화 중. 실적 턴 어라운드에 기반한 밸류에이션 정상화 기대감 유효"
25,25.07.29,현대오토에버,"2Q25 Review: 예상보다 빠르게 비용 회수 성공 매출액 1.0조억 원(+13.5 YoY, +25.1% QoQ), 영업이익 816억 원(+13.3% YoY, +189.4% QoQ)을 기록하며 시장 기대치(매출액 1.0조 원, 영업이익 683억 원) 및 당사 추정치(매출액 9,883억 원, 영업이익 630억 원)을 수익성에서 상회했다. 현대오토에버 임금 인상이 반영된 Enterprise IT 부문 고객사 단가 인상 협상이 아직 가시화되지 않아 단기 수익성에 부담이 예상됐으나 차량용 SW 부문에서 기대 이상의 이익이 발생한 것으로 판단한다. 자동차 품목관세로 인한 고객사의 차량용 SW 제품군 수요 감소로 매출액 성장률 둔화 추세가 확인됐다. 이익단에서는 고객사로부터 회수한 차량용 정밀 지도 기술 개발비와 직전 분기에서 이연된 커넥티드카 관련 매출이 인식되면서 일시적으로 크게 마진 개선 효과가 나타났다. 또한 해외 수출용 내비게이션 계약의 주체를 현대오토에버 본사가 아닌 현지 법인으로 변경하기 시작하면서 매출 및 매출원가 모두 현지 통화로 인식, 그 동안 원화 약세 국면에서 발생했던 비우호적 환효과가 일부 제거된 영향도 수익성 개선에 기여했다. 특히 원화로 계상되던 차량용 내비게이션 매출액이 현지 통화로 계상되기 시작하면서 2Q25 해외법인 매출액은 미주 법인: +60.4%, 유럽 법인: +77.1%, 인도 법인: +55.0%의 높은 성장률을 기록했다."
26,25.07.29,삼성중공업,"FLNG가 주는 편안함 2분기 실적은 매출 증가와 저가 물량 소진, 믹스 개선 등으로 이익률이 기대치를 상회. 과거 해양사업 부진 시절 FLNG(천연가스 해양생산설비) 경험치 축적으로 과점적 지위 구축. 경쟁사 특수선 사업의 수출 변동성 대비 상대적으로 편안. 멀리보면 가장 안전한 사업 포트폴리오. 하반기 FLNG의 순차적 수주와 실적 개선 지속 예상. 덜 오른 주가와 밸류에이션 매력"
27,25.07.29,iM금융지주,"턴어라운드 이후 실적 안정화2025 년 2 분기 연결순이익은 1,549 억원으로 YoY 306%, QoQ 0.4% 증가했다. 상반기 누적기준 연결순이익은 YoY 106% 증가했다. YoY 높은 이익증가율은 2024 년 부동산 PF 등 충당금비용 증가로 실적이 부진했던 기저효과의 영향이 크다. 1 분기 정상화된 수준의 순이익을 보인데 이어 2 분기 비슷한 규모를 유지하면서 실적 안정성에 대한 신뢰를 높여가고 있다. 특히 2024 년 적자를 기록하는 등 실적부진의 주요 원인이었던 투자증권 실적 회복이 크게 기여하고 있다. 투자증권은 2 분기 QoQ 2.7% 증가한 별도기준 당기순이익 266 억을 기록했다."
28,25.07.29,에이팩트,"■ 반도체 후공정 전문기업으로 주요 고객사는 SK하이닉스와 삼성전자■ 또한 전사적으로 고정비 효율화가 진행되며 사업부 전반에 걸쳐 큰 폭의 수익성 개선이 동반되는 점도 긍정적■ 2025년 매출액 1,100억원(+27% YoY), 영업이익 15억원(흑자전환 YoY) 예상"
29,25.07.29,덱스터,"■ 덱스터는 VFX(시각특수효과)를 중심으로 음향, 광고, 콘텐츠까지 밸류체인을 내재화한 종합 콘텐츠 제작 기업 ■ 동사의 투자포인트는 1) ‘계림’ 프로젝트를 기반으로 B2C 콘텐츠 사업 본격화, 2) 덱스터픽쳐스를 통한 콘텐츠 제작 강화 ■ 2021년 이후 덱스터의 주가는 과거 PBR 밴드 2.5x~19.0x 수준에서 형성되어 왔으며, 2025년 추정 실적 기준 현재 PBR 4.4x는 밴드 하단에 위치함. 한편, 밸류에이션 비교 시 메타버스 및 XR 산업에 대한 기대감에 따라 시기별 적용 멀티플의 변동성이 높다는 점은 반드시 고려되어야 할 사항이라 판단함"
=======
0,22.10.20,대덕전자,
1,22.10.20,한전KPS,
2,22.10.20,티앤엘,"3Q22 Preview: 매출액 225억원(+23% yoy), 영업이익 80억원(+15% yoy)3Q22 추정 매출액은 225억원(+23% yoy, -5% qoq), 영업이익 80억원(+15% yoy, -3% qoq)으로 시장 컨센서스에 부합하는 실적을 기록할 것으로 예상한다. 주력 제품인 여드름 패치와 상반기 출시한 신제품(1Q22 노우즈 패치, 2Q22 페이스, 마이크로니들 출시) 수출, 환율 영향으로 높은 매출액 성장이 지속된 것으로 파악된다. 3Q22 예상 수출 매출액 기여도는 62% 수준이다."
3,22.10.20,NHN한국사이버결제,"3Q22 Preview: 매출액 2,147억원(+11% yoy), 영업이익 119억원(+7% yoy)3Q22 추정 매출액은 2,147억원(+11% yoy), 영업이익 119억원(+7% yoy) 이다. 상반기 수익성 악화 요인이었던 카드사향 수수료가 연초 대비 약 3bp 완화된 수준으로 협의 완료되어 관련 비용이 환입될 예정이며, 수익성이 좋은 해외거래대금 비중은 14%(+1.7%p yoy, +1.4%p qoq)로 상승한 것으로 추정한다. 해외거래대금 비중 상승은 3Q22 테슬라 국내 판매량이 전분기대비 +88% 증가하면서 기여도가 높았을 것으로 판단한다. 따라서, 매출총이익률은 1H22 10.6% → 3Q22 11.2%로 개선이 가능할 것으로 예상한다."
4,22.10.20,웹젠,"3Q22 Preview: QoQ 부진 & 당사 및 시장 전망치 미달 추정3Q22 연결영업실적은 매출 612억원(qoq -12%), 영업이익 178억원(qoq -31%)으로서 QoQ 부진하고 당사 및 시장 컨센서스 전망치에 상당수준 미달할 것으로 추정한다. 매출이 QoQ 12% 감소할 것으로 추정하는 것은 직접 서비스 게임(총액매출)도 중국 퍼블리셔 서비스 게임(순액매출)도 대체로 골고루 감소하는 가운데 특히 단일 게임 매출규모가 가장 큰 [뮤오리진3 한국] 매출이 QoQ 40% 이상 급감하는 반면 [뮤 아크엔젤2 대만], [R2M 대만/홍콩/마카오] 등의 매출기여가 이를 메이크업하지 못한 것으로 추산되기 때문이다. [뮤 아크엔젤2 대만]은 영업일수 증가(첫 분기인 전분기 영업일수 64일)에도 불구하고 분기 매출이 QoQ 감소할 정도로 일평균 매출 QoQ는 대폭 감소한 것으로 추산되며, 7/26 론칭한 [R2M 대만/홍콩/마카오]는 기본적인 흥행부진에다 영업일수까지 길어서 일평균 매출은 0.5억원에도 못 미쳤던 것으로 추산된다."
5,22.10.20,SK이노베이션,
6,22.10.20,LG화학,
7,22.10.20,락앤락,■ 자체 기술력을 기반으로 사업 다각화 추진■ 라이프 스타일 변화 등의 요인에 따른 시장 성장 전망■ 시장환경 변화에 대응한 전략적 마케팅 강화 및 제품 개발
8,22.10.20,이연제약,■ 안전성과 성장성을 모두 확보한 케미컬(합성)의약품 포트폴리오■ 바이오 및 합성의약품 생산허브 충주공장 완공■ 생산 중심 R&D 전략과 사업 다각화로 신성장 동력 확보
9,22.10.20,노루페인트,"■ 노하우와 기술력을 기반으로 국내 페인트 산업의 트렌드를 선도■ 제품의 친환경화, 고급화 기조로 인해 산업의 부가가치 증가 전망■ 고부가가치 제품 개발, 생산을 통해 신성장동력 확보"
10,22.10.19,에코프로비엠,"에코프로비엠에 대한 투자의견 BUY, 목표주가 18 만원을 유지한다 . 에코프로비엠의 3Q"
11,22.10.19,카카오게임즈,"3Q22 Preview: 영업이익 컨센서스 하회 예상3Q22 매출 3,402억원(YoY -27.0%), 영업이익 633억원(YoY +48.3%) 기록 예상. ‘오딘(대만)’ 매출 하향 예상 대비 빠르게 이루어지고, 9월 ‘우마무스메’ 매출 급락으로 컨센서스(매출 3,608억원, 영업이익 737억원) 하회 추정. 게임 매출 2,405억원 중 ‘오딘’(대만)은 출시 효과 빠르게 제거, ‘오딘(국내)’도 하향안정화 지속되며 3Q 오딘 일매출(합산) 14.9억원 추산. ‘우마무스메’는 7월 ‘키타산블랙’ 업데이트로 매출 급등에도 운영 이슈로 9월 구글 매출 순위 10위권 내에서 55위까지 급락, 3Q 일매출 7.7억원 예상. 기타 매출은 계절성 영향으로 997억원 전망(YoY +165%, QoQ -10%). 영업비용 중 지급수수료는 자체 IP ‘오딘’ 비중 감소로 게임 매출 대비 47.7% 예상(QoQ +6.1%p). 인건비 인력 충원 제한으로 QoQ +6%, 마케팅비는 출시 예정 신작과 기존 게임 업데이트 마케팅으로 매출 대비 7% 예상."
12,22.10.19,에코프로비엠,
13,22.10.19,대한항공,
14,22.10.19,SBS,
15,22.10.19,삼성바이오로직스,"3Q22 Preview: 환율효과와 Full 가동3Q22 실적은 연결 기준 8,331억원(+84.8% yoy, +27.9% qoq), 영업이익 2,459억원(+46.9% yoy, +44.9% qoq)으로 컨센서스를 상회할 것이라 예상한다. 삼성바이오로직스의 CDMO 사업부 별도만으로도 컨센서스를 상회하는 호실적을 기록할 것으로 보이는 이유는 1)달러 강세로 매출액에 환율 효과가 반영되었으며, 원료는 파트너사 공급으로 비용 상승 상쇄 2)1H22 2공장 유지보수 비용이 인식되었던 반면 2H22는 FULL 가동상태가 유지되고 있고, 3)제품믹스 개선 및 휴미라 바이오시밀러 FDA허가에 따른 마일스톤이 유입되었기 때문이다."
16,22.10.19,한미반도체,"3Q22 실적 기대치 하회 예상3Q22 실적은 매출액 803억원(-35%QoQ), 영업이익 308억원(-30%QoQ, opm 38%)으로 컨센서스 영업이익 402억원을 하회할 것으로 예상한다. 실적 부진의 주요 원인은 미국 정부의 중국향 핵심 장비 출하 통제, 글로벌 경기 위축에 따른 투자 감소 등으로 인해 중국 매출이 지속적으로 지연되고 있기 때문이다. 다만 원/달러 환율 약세 영향으로 영업 이익 감소폭은 매출액 감소폭 대비 작을 것으로 추정한다."
17,22.10.19,동국제약,"3Q22 Preview동국제약의 3Q22 예상 실적은 매출액 1,620억원(+11.7% yoy), 영업이익 126억원(+9.2% yoy, OPM 7.8%), 순이익 96억원(+13.6% yoy)을 전망한다. 이는 전년동기에 기록한 어닝 쇼크대비 YoY 회복이 진행된 것이지만, OP Margin이 여전히 낮은 수준으로 수익성 개선이 아직 본격화되지 않은 것으로 예상하는 것이다. 수익성이 과거 대비 낮은 이유는 1)동사의 광고선전비가 1Q22 101억원 → 2Q22 158억원 → 3Q22 170~190억원 예상으로 OTC 부문에서 신제품 출시에 따른 마케팅 활동을 강화하고 있으며, 2)전반적인 에너지(가스, 전력 등) 비용 상승에 따른 원가 부담, 3)일회성 인건비 등의 개별 요인이 3분기 중에 비용 요인이 있었던 것으로 파악된다. 다만, 외형은 안정적인 성장이 진행되고 있는 것으로 파악된다. 부문별로 살펴보면 3Q22 전문의약품 418억원(+13.5% yoy), 헬스케어 492억원(+19.9% yoy), 동국생명과학 279억원(+10.5% yoy), 해외사업 147억원(+12.0% yoy)으로 견조한 매출액 흐름이 진행되고 있는 것으로 보인다."
18,22.10.19,에코프로비엠,"목표주가 187,500원 유지: 하이니켈 양극재 Shortage 지속 중- 24년 예상 EPS +17% 상향 조정: 매출액 +20%, 영업이익 +25% 상향 조정- Target P/E는 기존 35배 → 30배로 소폭 하향 조정. Peer 멀티플 하락 반영- Target P/E 30배는 국내 경쟁사 3사 평균에 20% 할증. 여전히 하이니켈 선두 업체"
19,22.10.19,롯데정보통신,
20,22.10.19,오리온,"22년 9월 Review: 전 지역에서의 순항오리온의 4개 법인 합산 9월 영업실적 성장률은 매출액 +17.1% YoY, 영업이익 +5.4% YoY (3Q22 각각 +20.3%, +8.2% YoY)을 기록했다. 일부 조정 발생에도 3Q22 영업이익은 시장기대치 (1,207억원)를 소폭 상회하는 수준이다. 물량 중심의 외형성장 및 레버리지 효과가 이어졌으며, 이에 따라 원가부담 확대에도 불구, 높은 베이스를 뛰어넘는 이익성장을 시현했다. 추세적인 지배력 상승흐름은 여전히 괄목할 부분이며, 주요 지역 및 카테고리의 시장점유율 개선세 또한 이어지고 있어 미래에 대한 긍정적 기대가 유효하다는 판단이다. 한국 9월 매출액과 영업이익 성장률은 각각 +15.2%, +5.3% YoY (3Q22 +17.6%, +13.6% YoY)이다. 두 자리수의 외형 성장세는 시장지배력 확대 흐름이 유지됨을 의미하며, 원가부담 영향을 최소화하는 레버리지효과 또한 지속되고 있다. 원부자재를 포함한 비용부담 증가에 따른 가격인상 (9/16~, 한국법인 연매출액대비 4% 효과 예상)의 경우 채널별 적용시기를 감안시 1Q23부터의 유의미한 효과가 기대된다."
21,22.10.18,카카오,
22,22.10.18,코스맥스,"3Q22 Preview코스맥스의 3Q22 연결기준 매출액은 YoY 2.6% 감소한 3,849억원, 영업이익은 YoY 29.1% 감소한 177억원으로, 컨센서스 하회하는 실적 전망. 영업이익 부진은 1)국내법인에서의 가격인상 전가가 더뎠고, 대중물량이 감소하며 이익률 감소 2)중국 내 제로코로나 정책으로 3분기 화장품 소비 감소했고, 광군제 선물량 부재했기 때문. 다만, 10월말부터 광군제 물량 반영되는 4분기에는 QoQ로 개선될 전망"
23,22.10.18,카카오,
24,22.10.18,리노공업,"3Q22 Preview: 영업이익 추정치 상향동사의 3Q22 예상 실적은 매출액 882억원(+14.7% yoy), 영업이익 370억원(+15.4% yoy, OPM 41.9%), 순이익 314억원(+8.9% yoy, NPM 35.6%)을 전망한다. 이는 당사의 기존 추정(Sales 865억원, OP 344억원, NI 295억원)을 대비 상향(Sales +2.0%, OP+7.5%, NI +6.7%)한 것이다. 상향 이유는 지난 실적추정 당시 글로벌 IT경기 우려감을 반영한 보수적 관점에서 3Q22 실적을 예상하였으나, 현재 시점에서는 동사의 사업 특성상 R&D 비중이 60% 이상으로 지속적인 IC Test 소켓 수요가 발생하고 있어 YoY 고성장에 무리가 없는 영업환경이 유지되고 있기 때문이다. 중요한 점은 지난 분기에 이어 3Q22 예상 영업이익률 41.9% 수준으로 높은 OP Margin이 유지될 것으로 기대된다는 점이다. 최근 원자재 가격 상승 등의 이유로 기업 전반에 수익성 악화가 나타나고 있는 상황과는 대조적이다. 이는 IC Test 소켓에 있어서 글로벌 Price Maker의 경쟁력이 다시 한번 부각될 것으로 기대되는 점이다."
25,22.10.18,엔씨소프트,"3Q22 Preview: QoQ 부진 지속. 당사 및 컨센서스 전망치 부합 추정3Q22 연결영업실적은 매출 5,724억원(qoq -9%), 영업이익 1,009억원(qoq -18%)으로서 2Q22에 이어 QoQ 부진이 지속되나 당사 및 시장 컨센서스 전망치에는 부합할 것으로 추정한다. 3Q22는 신작이 없는 시기로서 QoQ 부진은 예상되었던 부분이다. [리니지 M 한국/일본. 일본은 미미]은 QoQ Flat 정도가 예상되는데 1Q22, 2Q22 2개 분기 연속 QoQ 대호조였음을 감안하면 상당한 선방이라 할 수 있다. 반면, [리니지 W 1권역] 일평균 매출은 1Q22, 2Q22 2개 분기 연속 QoQ 급감이었는데 3Q22에도 QoQ -20% 내외로서 QoQ 감소세는 다소 완화되나 여전히 가파른 감소가 지속될 것으로 예상한다."
26,22.10.18,덕산네오룩스,코스콤 : 실시간 주가정보 및 국내시세정보
27,22.10.18,삼성바이오로직스,
28,22.10.18,하이비젼시스템,2002년 설립된 카메라모듈 검사장비 업체로 최대 고객사는 북미 A사(80%). 장비업체 
29,22.10.18,하이브,BTS가 병역 의무를 이행하기 위한 구체적인 준비에 착수. 멤버 진(1992년생)이 오는 
>>>>>>> d94d1e5bc2617341817aaa91149fa23bbc08a09b
